Node,Metric,Mean,Median,Standard Deviation
1,closeness,1.7572729703160523,1.7524858302573174,0.10308023222005287
1,clustering,0.575861165594873,0.5746345969858087,0.02469128851096229
1,degree,67.18501550397858,66.9346500391035,3.123399704442625
2,closeness,1.7703816924321347,1.753304379650679,0.13458625708225427
2,clustering,0.5745063841429016,0.5741593073918168,0.025151682217617276
2,degree,67.00236732440672,67.11598486732146,3.187603478992399
3,closeness,1.7913580705175005,1.7771921512867193,0.1278702572095421
3,clustering,0.5679049445529295,0.5659145967743897,0.026759226919580315
3,degree,65.83770161526526,65.52840834012184,3.444391155502394
4,closeness,1.8039226171343083,1.796516588922725,0.13240911081578757
4,clustering,0.5655411692141165,0.5654211275695371,0.02581365778668779
4,degree,65.44500731749716,65.35204250317632,3.2160532597290143
5,closeness,1.8055682870566192,1.7955890788634075,0.11238088921959058
5,clustering,0.563094807734301,0.5609403793469029,0.025938912119256113
5,degree,64.9819303348715,64.9262235381544,3.3312012492985756
6,closeness,1.8069255363182317,1.7949843078825674,0.11456097205420894
6,clustering,0.5627468224560638,0.563445060123065,0.0259319579545046
6,degree,64.90378947724611,65.21780652609908,3.3618217242063824
7,closeness,1.7875063974586363,1.7909005924920587,0.10652476056954102
7,clustering,0.5678848605308865,0.5655163373598746,0.02516909620989411
7,degree,65.8100736159046,65.34778508953167,3.245023265053249
8,closeness,1.8061186307286201,1.7891044430354348,0.13344228237948272
8,clustering,0.5658089989057037,0.5658500968998851,0.026530527426314666
8,degree,65.54892515268106,65.44155297123869,3.4492828687753594
9,closeness,1.7955790585261602,1.781485674863782,0.10772388379531188
9,clustering,0.5649861555617915,0.5645054801030011,0.02481609851091322
9,degree,65.22719707078244,65.50470647473857,3.238574382992843
10,closeness,1.8156277454729381,1.7955769723358868,0.12182174540785609
10,clustering,0.5613048820004222,0.5609548358527158,0.026796501939340137
10,degree,64.64833134239453,64.55332531479092,3.443035663449545
11,closeness,1.7421072481104987,1.7414086728914169,0.09189209512753113
11,clustering,0.578585976200471,0.5756293661029233,0.021598456831017226
11,degree,67.58322602951078,67.32013542440409,2.581640311765082
12,closeness,1.7506061202175305,1.741294784608821,0.0906706475812793
12,clustering,0.5769655788654697,0.5742914894369513,0.02259735969887344
12,degree,67.34368141347666,66.95456169823672,2.827957698339368
13,closeness,1.7392836004624357,1.734849218383294,0.09500164191260249
13,clustering,0.5784222758886379,0.5749799650149123,0.023071323390053602
13,degree,67.51011266857856,66.97374744073838,2.8740603073050295
14,closeness,1.7461898477461193,1.739421852895235,0.09500280173401873
14,clustering,0.5766118906429124,0.5754433934759772,0.0226181554710566
14,degree,67.19435794328258,67.14340213528283,2.857988775046084
15,closeness,1.7721321138287693,1.7568543114731994,0.099469535826484
15,clustering,0.5694607912755807,0.5692729553042821,0.023590159205142975
15,degree,66.03638049020542,65.98878971143819,3.041329081486143
16,closeness,1.7799700109752246,1.7664344683551643,0.10859769910995763
